Running in fitting mode

Reading "/data/boittier/energies/h2o_geom.xyz.dir/h2o_1.chk.fchk.potential.cube"...

  h2o Potential=SCF
  Electrostatic potential from Total SCF Density
    3   -4.970736   -4.748413   -4.970736
   80    0.125841    0.000000    0.000000
   80    0.000000    0.125841    0.000000
   80    0.000000    0.000000    0.125841
    8    8.000000    0.000000    0.222323    0.000000
    1    1.000000    1.427171   -0.896400    0.000000
    1    1.000000   -1.427171   -0.882184    0.000000
  1.66698E-02  1.67288E-02  1.67584E-02  1.67584E-02  1.67288E-02  1.66698E-02
       .            .            .            .            .            .
       .            .            .            .            .            .
       .            .            .            .            .            .
 -9.18626E-03 -9.18159E-03 -9.17225E-03 -9.15823E-03 -9.13952E-03 -9.11609E-03

338246 out of 512000 gridpoints are considered ( 66.1%).

...done!




USING GREEDY MODE
File "multipole1_1charges.xyz" already exists. Fitting procedure is skipped.
File "multipole1_2charges.xyz" already exists. Fitting procedure is skipped.
File "multipole1_3charges.xyz" already exists. Fitting procedure is skipped.
Running DE in parallel with 4 thread(s)!

Starting fitting procedure for multipole expansion of atom 1 with 4 charges, trial 1
gen      0/8000      elitist  2.7761875E-03 feasible? T
gen    100/8000      elitist  1.4389533E-03 feasible? T
gen    200/8000      elitist  1.0723676E-03 feasible? T
gen    300/8000      elitist  1.0345752E-03 feasible? T
gen    400/8000      elitist  1.0126788E-03 feasible? T
gen    500/8000      elitist  9.5000379E-04 feasible? T
gen    600/8000      elitist  9.3519488E-04 feasible? T
gen    700/8000      elitist  8.7169696E-04 feasible? T
gen    800/8000      elitist  8.5020574E-04 feasible? T
gen    900/8000      elitist  8.1426747E-04 feasible? T
gen   1000/8000      elitist  8.0175811E-04 feasible? T
gen   1100/8000      elitist  8.0103657E-04 feasible? T
gen   1200/8000      elitist  8.0075626E-04 feasible? T
gen   1300/8000      elitist  8.0075001E-04 feasible? T
gen   1400/8000      elitist  8.0073169E-04 feasible? T
gen   1500/8000      elitist  8.0062528E-04 feasible? T
gen   1600/8000      elitist  8.0058849E-04 feasible? T
gen   1700/8000      elitist  8.0058576E-04 feasible? T
gen   1800/8000      elitist  8.0058447E-04 feasible? T
gen   1900/8000      elitist  8.0058442E-04 feasible? T
population converged towards a single solution after 1944 generations.
Starting local simplex optimization:
Solution before refinement:      8.0058441858E-04
 performing expansion, best =    1.2387302809799795E-003
Exiting simplex optimization after   606 iterations
Solution after  refinement:      1.2387302810E-03
RMSE         1.238730281E-03 Hartree
NEW BEST!

Starting fitting procedure for 4 charges, trial 2
gen      0/8000      elitist  6.3230736E-03 feasible? T
gen    100/8000      elitist  1.3244862E-03 feasible? T
gen    200/8000      elitist  7.4549599E-04 feasible? T
gen    300/8000      elitist  7.0442132E-04 feasible? T
gen    400/8000      elitist  6.9536426E-04 feasible? T
gen    500/8000      elitist  6.9524190E-04 feasible? T
gen    600/8000      elitist  6.9523385E-04 feasible? T
gen    700/8000      elitist  6.9523376E-04 feasible? T
population converged towards a single solution after 743 generations.
Starting local simplex optimization:
Solution before refinement:      6.9523376023E-04
Exiting simplex optimization after   396 iterations
Solution after  refinement:      6.9523376012E-04
RMSE         6.952337601E-04 Hartree
NEW BEST!

Starting fitting procedure for 4 charges, trial 3
gen      0/8000      elitist  2.9085313E-03 feasible? T
gen    100/8000      elitist  1.2365937E-03 feasible? T
gen    200/8000      elitist  8.2683421E-04 feasible? T
gen    300/8000      elitist  7.4649928E-04 feasible? T
gen    400/8000      elitist  7.1782818E-04 feasible? T
gen    500/8000      elitist  7.0112280E-04 feasible? T
gen    600/8000      elitist  6.9554205E-04 feasible? T
gen    700/8000      elitist  6.9525670E-04 feasible? T
gen    800/8000      elitist  6.9525085E-04 feasible? T
gen    900/8000      elitist  6.9524795E-04 feasible? T
gen   1000/8000      elitist  6.9523563E-04 feasible? T
gen   1100/8000      elitist  6.9523377E-04 feasible? T
gen   1200/8000      elitist  6.9523366E-04 feasible? T
population converged towards a single solution after 1245 generations.
Starting local simplex optimization:
Solution before refinement:      6.9523365924E-04
Exiting simplex optimization after   372 iterations
Solution after  refinement:      6.9523365922E-04
RMSE         6.952336592E-04 Hartree
NEW BEST!

Best found solution for 4 charges:
        RMSE         4.362653783E-01 kcal/mol
         MAE         2.570698589E-01 kcal/mol
     max. AE         2.934977194E+00 kcal/mol

       x[bohr]       y[bohr]       z[bohr]          q[e]
    -0.0027109     0.0848715    -0.6516053    -0.4544659
    -0.0027256     0.0848710     0.6515742    -0.4544626
     1.4649170    -0.7707513    -0.0000195     0.4524383
    -1.4593189    -0.7530007    -0.0000154     0.4564902

